"","ID","ISO","NAME_0","NAME_1","ref_pop","Uncertainty","Upper","Lower","Fitted_FSW","Prev"
"39",39,"BEN","Benin","Borgou",307184.457309246,1.60581674367057,0.0174562840605508,0.00362652997678962,2645.5566584487,0.00861228663748338
"40",40,"BEN","Benin","Collines",182305.312000751,1.59730599932719,0.0205269886276046,0.00429802729488834,1852.25673540764,0.0101602080875875
"41",41,"BEN","Benin","Donga",140754.76569891,1.59172735440875,0.0205244138116113,0.0043468269522101,1430.56926934628,0.010163541397082
"42",42,"BEN","Benin","Kouffo",198223.81015873,1.57004339408586,0.0221633368752089,0.00470385843363698,2204.32611457673,0.0111203795432275
"43",43,"BEN","Benin","Littoral",176677.567138672,1.5369148733455,0.030342403183688,0.00662819624581939,2726.09675788263,0.0154297465325769
"44",44,"BEN","Benin","Mono",125990.991751671,1.55876934524779,0.0246318669541176,0.00526542927732085,1565.3354082027,0.0124241843322356
"45",45,"BEN","Benin","Ouémé",303803.367933035,1.55298777415138,0.0226740052439638,0.004911077436745,3474.87008361372,0.0114379057600278
"46",46,"BEN","Benin","Plateau",165499.488256454,1.58075337372222,0.0234131829326373,0.00493734177455904,1934.35186452945,0.0116879972962341
"47",47,"BEN","Benin","Zou",223814.810012817,1.58063244027023,0.0218098941685901,0.0045987182051434,2437.07471143655,0.0108887907934524
"48",48,"BFA","Burkina Faso","Boucle du Mouhoun",401318.746897016,1.08097892118147,0.0101581298945715,0.00344399928223929,2492.6556202091,0.00621115775781636
"49",49,"BFA","Burkina Faso","Cascades",212161.335583389,1.1171602954074,0.0120646972582736,0.00396551747916209,1538.12312179376,0.00724979200604147
"54",50,"BFA","Burkina Faso","Centre",878388.24545002,1.07679591378176,0.0111381641314665,0.0038043455457478,5982.50620885798,0.00681077861817099
"50",51,"BFA","Burkina Faso","Centre-Est",369574.576625809,1.06545372984984,0.0107566239158061,0.00371759357238753,2441.63548945064,0.00660660350253844
"51",52,"BFA","Burkina Faso","Centre-Nord",376865.201103806,1.07502444720916,0.0101813960246405,0.00347236611385561,2351.9451710069,0.00624081613046289
"52",53,"BFA","Burkina Faso","Centre-Ouest",382629.416121006,1.06983784714563,0.0105393311040691,0.00360578551461542,2479.79226237444,0.00648093129996535
"53",54,"BFA","Burkina Faso","Centre-Sud",191356.746918261,1.10268906266546,0.0117441538284656,0.00390786740140841,1359.88313713538,0.00710652412577214
"55",55,"BFA","Burkina Faso","Est",394169.782886237,1.08744059086616,0.00982655128047285,0.00332295140428732,2357.39219662029,0.00598064844260166
"56",56,"BFA","Burkina Faso","Haut-Bassins",528644.741259456,1.10168714448803,0.0104068522759991,0.00345368027186274,3336.48226042868,0.00631138525934925
"57",57,"BFA","Burkina Faso","Nord",341157.601690575,1.06765300897754,0.0107337272807187,0.00368719901686567,2251.64868100899,0.00660001723837339
"58",58,"BFA","Burkina Faso","Plateau-Central",207992.848017216,1.06093464495551,0.0119014804011955,0.00413304675065803,1522.97771399858,0.00732225466240972
"59",59,"BFA","Burkina Faso","Sahel",299828.017013945,1.09612101014138,0.0100241303001231,0.00334587017916191,1826.74116910621,0.00609263033841474
"60",60,"BFA","Burkina Faso","Sud-Ouest",191946.433622003,1.1320813721983,0.0122185700140718,0.00395701326329825,1400.75864776813,0.00729767042693325
"61",61,"BWA","Botswana","Central",154989.394130998,1.41982282105542,0.0277769495386199,0.00692374685905368,2276.35236043099,0.0146871865773119
"62",62,"BWA","Botswana","Chobe",7008.31522546336,1.49933945567792,0.0476700188113266,0.0110839679404717,171.005334070279,0.0244014460716722
"63",63,"BWA","Botswana","Francistown",25246.5788578987,1.40684577407057,0.0582474101073854,0.0145134375464959,784.841967467424,0.0310865436474601
"64",64,"BWA","Botswana","Gaborone",52280.1937322617,1.37767820324068,0.0475432464420463,0.012183758501593,1341.81844873389,0.0256659994019489
"65",65,"BWA","Botswana","Ghanzi",12006.0765179148,1.51353063675381,0.0413654885279846,0.00944197907983666,253.231513870444,0.0210920801158124
"66",66,"BWA","Botswana","Jwaneng",207.391402721405,2.05545808761586,0.176974480778635,0.021452167583596,15.6622599241194,0.0756630914208668
"67",67,"BWA","Botswana","Kgalagadi",13507.670562473,1.51050666014877,0.0413229945878602,0.00945802780821279,284.958671560631,0.0210955486793479
"68",68,"BWA","Botswana","Kgatleng",26174.9389459267,1.43783180506998,0.0438363504017657,0.0108413767893329,600.656788408847,0.0229477283059731
"69",69,"BWA","Botswana","Kweneng",94384.5089050967,1.37635254445971,0.0312022863219151,0.00805050889643681,1587.66045886998,0.016821109910155
"70",70,"BWA","Botswana","Lobatse",11433.5228652954,1.62442043502122,0.0780260227833695,0.0159271133113302,437.102929509762,0.0382283478668674
"71",71,"BWA","Botswana","North-East",23385.4668849073,1.40696288859153,0.0453913942638293,0.0114584106854397,563.996980599119,0.0241178952576061
"72",72,"BWA","Botswana","North-West",42926.72873413,1.40101414252424,0.0322362500392988,0.00818213824550804,737.016726406237,0.0171690713631569
"73",73,"BWA","Botswana","Selibe Phikwe",11380.1885271072,1.50522800492846,0.070252778757181,0.0158654090644475,411.185724074224,0.0361323131875416
"74",74,"BWA","Botswana","South-East",57442.0504588485,1.37844211677927,0.040842098084545,0.0106308122271752,1258.95506317943,0.0219169782246341
"75",75,"BWA","Botswana","Southern",56723.0876160003,1.42381852781153,0.0355879755297674,0.00891739281914038,1062.51986018203,0.0187317289315098
"76",76,"BWA","Botswana","Sowa",52.6143412590027,2.34008940247123,0.255788009114485,0.0237272588020627,5.25587601634788,0.0991674720065639
"77",77,"CAF","Central African Republic","Bamingui-Bangoran",12590.1893743593,3.0305597234691,0.0500367851759013,0.00296088569119866,195.569673127562,0.0155337309870978
"78",78,"CAF","Central African Republic","Bangui",67359.1582784653,2.95423180157087,0.060977240846136,0.00370888462319652,1305.76727417591,0.0193851938742545
"79",79,"CAF","Central African Republic","Basse-Kotto",72264.4892341942,2.95870904548564,0.0426142954455198,0.00269552946948506,974.982554940168,0.0134919538766214
"80",80,"CAF","Central African Republic","Haut-Mbomou",17607.9685252338,3.02916118802662,0.0510021928752346,0.00304541629172353,278.764605006897,0.015831701783672
"81",81,"CAF","Central African Republic","Haute-Kotto",28795.2474817229,3.00636457722813,0.0454668334167109,0.00275617004518513,409.083303169109,0.014206747809311
"82",82,"CAF","Central African Republic","Kémo",34702.4731420055,2.95593560568233,0.0460220598164758,0.00288054719785613,506.471375091325,0.0145948756582135
"83",83,"CAF","Central African Republic","Lobaye",71581.9387335666,2.93461825597766,0.0408135598462302,0.00260076595536581,932.096775014636,0.0130213849154066
"84",84,"CAF","Central African Republic","Mambéré-Kadéï",100645.366893977,2.98698882148821,0.0388856726633609,0.00242560938713739,1228.50244434703,0.0122062938481497
"85",85,"CAF","Central African Republic","Mbomou",42558.2284976249,2.99650994119988,0.0442122293475564,0.00273821165468631,589.035671367203,0.0138407742696368
"86",86,"CAF","Central African Republic","Nana-Grébizi",33744.2246918194,2.97280796200541,0.0464745796254287,0.00288408832082507,494.790634774231,0.0146630700205735
"87",87,"CAF","Central African Republic","Nana-Mambéré",66415.832447283,2.96006954248785,0.0414495443071628,0.00258180522305859,872.087537794887,0.0131306844404193
"88",88,"CAF","Central African Republic","Ombella-M'Poko",246847.830978036,2.96502917080901,0.0346395655982874,0.00218220945518966,2702.17693913119,0.0109467240533899
"89",89,"CAF","Central African Republic","Ouaka",79688.2783577712,2.97712190971142,0.0395046335658716,0.00247268554627342,991.226413725123,0.0124388416540147
"91",90,"CAF","Central African Republic","Ouham",109489.543986788,2.98151538635171,0.0359590935573136,0.00223197078204096,1238.55898566508,0.0113120740310995
"90",91,"CAF","Central African Republic","Ouham-Pendé",125111.049620314,2.96624375076164,0.0368350052833186,0.00228707190909667,1457.17171465509,0.0116470311535763
"92",92,"CAF","Central African Republic","Sangha-Mbaéré",30610.1820507813,3.00514332874617,0.0470818703130585,0.00285930390674951,450.445323106069,0.0147156263673985
"93",93,"CAF","Central African Republic","Vakaga",14330.7655889895,3.06347339246013,0.0517401764912702,0.00300286227561423,227.994292930244,0.0159091684411586
"94",94,"CIV","Côte d'Ivoire","Abidjan",1433934.2184056,0.793636469597733,0.00831044542417085,0.003753128077837,8234.11289933563,0.00574232349559717
"95",95,"CIV","Côte d'Ivoire","Bas-Sassandra",553123.8174631,0.804640209112123,0.00786951884143132,0.00354143080968052,2975.20474040906,0.00537891095018307
"96",96,"CIV","Côte d'Ivoire","Comoé",297643.950315207,0.781510765498823,0.00932548550753002,0.0043057650931624,1911.79664948107,0.00642309822970081
"97",97,"CIV","Côte d'Ivoire","Denguélé",65170.6211304963,0.92126968529102,0.0120594226650448,0.00484138257313509,510.607152650691,0.00783488288733778
"98",98,"CIV","Côte d'Ivoire","Gôh-Djiboua",370886.013356235,0.788785401350099,0.00884141436111531,0.00404871098572724,2253.5236846951,0.00607605486509358
"99",99,"CIV","Côte d'Ivoire","Lacs",271469.888320718,0.81365840353509,0.00928461893848264,0.00416244941973848,1708.966997959,0.00629523335160056
"100",100,"CIV","Côte d'Ivoire","Lagunes",338359.462721102,0.788122481269573,0.00873369088884892,0.00400661709060734,2029.44085635357,0.00599789234615769
"101",101,"CIV","Côte d'Ivoire","Montagnes",539108.996774405,0.841337003452874,0.00838502165332673,0.00366051615037587,3027.35221051406,0.00561547332823986
"102",102,"CIV","Côte d'Ivoire","Sassandra-Marahoué",522313.229058664,0.800114701749202,0.00842668551475379,0.00382755438007558,3002.30201381821,0.00574808977340829
"103",103,"CIV","Côte d'Ivoire","Savanes",376240.558910917,0.821635965600988,0.00857901312424105,0.00381613030409728,2181.00456912564,0.00579682854639884
"104",104,"CIV","Côte d'Ivoire","Vallée du Bandama",327762.956313539,0.811231866600088,0.00922082279210614,0.00414252833979644,2051.78949829509,0.00625997900402147
"105",105,"CIV","Côte d'Ivoire","Woroba",192641.959671676,0.845617614081968,0.00987546464505831,0.00428167814794213,1274.33274855247,0.00661503072306386
"106",106,"CIV","Côte d'Ivoire","Yamoussoukro",76560.5170973539,0.925720420513325,0.0140165250278405,0.00559906890172903,696.159276808287,0.00909287074108602
"107",107,"CIV","Côte d'Ivoire","Zanzan",204047.045160776,0.848147208849415,0.00985211282545411,0.00428380709573174,1339.62131500027,0.00656525856788029
"108",108,"CMR","Cameroon","Adamaoua",287635.746626304,0.920782355034581,0.0137123446597552,0.00544655957702433,2582.08396919932,0.00897691516082589
"109",109,"CMR","Cameroon","Centre",1211422.33504714,0.947065673786026,0.0117995861675675,0.0045896586054262,9222.44899054144,0.00761291192544088
"110",110,"CMR","Cameroon","Est",224201.542451217,0.940069376572143,0.0134868926559365,0.00526371720963191,1961.18757546921,0.00874741338377541
"111",111,"CMR","Cameroon","Extrême-Nord",873894.061922038,1.01304527524726,0.0118700262081802,0.00431865960149642,6514.11553918026,0.00745412548796566
"112",112,"CMR","Cameroon","Littoral",1027691.2915244,0.951454845813849,0.0123654774427584,0.00476708848301826,8207.21654083846,0.00798607416123957
"114",113,"CMR","Cameroon","Nord",592881.482751819,0.953142842400373,0.0119180942177601,0.00460960947689403,4546.07803667406,0.00766777487670217
"113",114,"CMR","Cameroon","Nord-Ouest",534170.346693791,0.902275525737886,0.0137456147585863,0.00557696012043463,4836.05076674667,0.00905339267788657
"115",115,"CMR","Cameroon","Ouest",470201.868063904,0.918431950682341,0.0147919682384011,0.00594098456035666,4531.36481618692,0.00963705985127012
"117",116,"CMR","Cameroon","Sud",192665.556727259,0.949428318477783,0.0148445840327588,0.00571467658443685,1852.71780312876,0.00961621564328299
"116",117,"CMR","Cameroon","Sud-Ouest",457984.652130022,0.924801515431192,0.0132266817711997,0.00525157918096331,3949.47164212467,0.00862358296041283
"118",118,"COD","Democratic Republic of the Congo","Bas-Uélé",285984.939352263,1.77534152514373,0.0167931837717631,0.00293752894432374,2231.97023767269,0.00780450106709335
"119",119,"COD","Democratic Republic of the Congo","Équateur",459582.356161632,1.83968434925145,0.0166227677800503,0.00272465619438522,3471.96622146732,0.00755461750344296
"120",120,"COD","Democratic Republic of the Congo","Haut-Katanga",1552196.40430464,1.75189617793574,0.0142137532392712,0.00256311419837701,10322.572504284,0.00665030221974802
"121",121,"COD","Democratic Republic of the Congo","Haut-Lomami",1154409.08951654,1.76701270583338,0.013736127818089,0.00244005899368657,7379.84705625498,0.00639274906576004
"122",122,"COD","Democratic Republic of the Congo","Haut-Uélé",400993.57783657,1.74994994135436,0.0166676110428456,0.00298974951660373,3134.22702857944,0.00781614445248417
"123",123,"COD","Democratic Republic of the Congo","Ituri",1175218.16627979,1.7630158348016,0.0150005072532566,0.00263687745978343,8241.53702525373,0.00701277297084773
"126",124,"COD","Democratic Republic of the Congo","Kasaï",1062161.22525278,1.74534601987427,0.0141155953410364,0.00254069934438289,7044.10642170954,0.0066318631748949
"124",125,"COD","Democratic Republic of the Congo","Kasaï-Central",1216320.49553283,1.73877968531273,0.014383307379888,0.00261772053599114,8230.32308857165,0.00676657712491092
"125",126,"COD","Democratic Republic of the Congo","Kasaï-Oriental",1031933.40720711,1.72868999953527,0.0168831603553047,0.00310023866013714,8227.64737314554,0.00797304415417042
"127",127,"COD","Democratic Republic of the Congo","Kinshasa",2096726.09118508,1.74484461388896,0.0167952305011085,0.00311134614663258,16443.5021196957,0.0078424658823784
"128",128,"COD","Democratic Republic of the Congo","Kongo-Central",734643.040620299,1.71273671381629,0.0164011554722542,0.0030906968520779,5709.24601149816,0.00777145635566957
"129",129,"COD","Democratic Republic of the Congo","Kwango",498245.635908313,1.74279425631065,0.0165870884727643,0.00305713429811583,3868.06734259762,0.00776336858218153
"130",130,"COD","Democratic Republic of the Congo","Kwilu",948917.231539691,1.73837110209952,0.0150910415366312,0.00278034842493149,6719.98399039543,0.00708174054252946
"131",131,"COD","Democratic Republic of the Congo","Lomami",756028.556729376,1.73455569062014,0.0154289085205542,0.00283925236146282,5487.36786473474,0.00725814468060715
"132",132,"COD","Democratic Republic of the Congo","Lualaba",580629.060370829,1.75093153606613,0.0158222295957717,0.00286411634061953,4297.05912895364,0.00740069670814521
"133",133,"COD","Democratic Republic of the Congo","Maï-Ndombe",362474.982033696,1.75690940340185,0.0166207204058577,0.00296758367421438,2816.83319994758,0.0077711102833232
"134",134,"COD","Democratic Republic of the Congo","Maniema",537424.471596431,1.77158890636067,0.0150844382938686,0.00264003968339755,3775.09616075245,0.00702442793911781
"135",135,"COD","Democratic Republic of the Congo","Mongala",442752.294557106,1.79153949957827,0.0165543253254413,0.00280795937375435,3397.20727300403,0.00767293490035964
"136",136,"COD","Democratic Republic of the Congo","Nord-Kivu",1786433.96711646,1.85115895363473,0.0147634293965507,0.00241450326618241,11917.1513928951,0.0066709161339826
"137",137,"COD","Democratic Republic of the Congo","Nord-Ubangi",300947.431336492,1.77951682729676,0.0175040271567525,0.00305567245740224,2443.4660774243,0.00811925713638715
"138",138,"COD","Democratic Republic of the Congo","Sankuru",35984.4340311617,1.85622713867383,0.0251040372987165,0.00411599956302467,406.864835744567,0.0113068262490153
"139",139,"COD","Democratic Republic of the Congo","Sud-Kivu",1195252.32070495,1.77595390659078,0.0141098205467667,0.00245699214945719,7842.58329895404,0.00656144754324112
"140",140,"COD","Democratic Republic of the Congo","Sud-Ubangi",576614.988881521,1.79078448310631,0.0154917219427526,0.00264380555559961,4136.90278057786,0.00717446264938973
"141",141,"COD","Democratic Republic of the Congo","Tanganyika",801457.185559779,1.75882470652332,0.013931841053201,0.0024878378466339,5214.77577834105,0.00650661954208529
"142",142,"COD","Democratic Republic of the Congo","Tshopo",667338.513077957,1.83808585982789,0.0154749729818987,0.00255733316788453,4689.90324350333,0.00702776736187055
"143",143,"COD","Democratic Republic of the Congo","Tshuapa",321900.619524911,1.88341884998866,0.0175674246278874,0.0027956898469783,2524.68334260222,0.00784304286908776
"144",144,"COG","Republic of Congo","Bouenza",61480.1424555182,1.23363705961804,0.0135385130878333,0.00395893441758342,477.411481809172,0.00776531362734503
"145",145,"COG","Republic of Congo","Brazzaville",180809.914989009,1.26917774638412,0.018102130649034,0.00518211170181795,1840.61581011925,0.0101798341359396
"147",146,"COG","Republic of Congo","Cuvette",35268.8861121563,1.36237751049467,0.0137473275519257,0.00354535800977948,264.106872735524,0.00748835727510062
"146",147,"COG","Republic of Congo","Cuvette-Ouest",27092.0875006765,1.35234919311147,0.0144886544933918,0.00376558992409898,214.818233922913,0.00792921282751044
"148",148,"COG","Republic of Congo","Kouilou",94558.7407414317,1.24690787955841,0.0127124228130301,0.00370846785140952,682.813053934187,0.00722102659645499
"149",149,"COG","Republic of Congo","Lékoumou",27835.3419203609,1.27851453137415,0.0145139584269669,0.00406190769102311,227.555358265893,0.00817515208427853
"150",150,"COG","Republic of Congo","Likouala",109533.608645391,1.39892576227835,0.0110269074660659,0.00270861503981872,651.311075387338,0.00594620004188049
"151",151,"COG","Republic of Congo","Niari",37955.043923568,1.25875398122112,0.0136858604771252,0.00392436539447213,294.336742039677,0.00775488715688782
"152",152,"COG","Republic of Congo","Plateaux",27820.4542263225,1.32538049516956,0.0144608139974332,0.0038778485005425,222.138549040466,0.00798485079225254
"153",153,"COG","Republic of Congo","Pointe Noire",30774.201751709,1.41251342140515,0.0241117004740827,0.00596980392916269,395.251978362074,0.0128436985234963
"154",154,"COG","Republic of Congo","Pool",127969.592846416,1.27369903571984,0.0124264491291509,0.00352432711525404,894.406388142199,0.00698918799829803
"155",155,"COG","Republic of Congo","Sangha",22368.3643060224,1.42790503615056,0.0149557763072294,0.00360230473102028,177.851079579685,0.00795113910853384
"156",156,"DJI","Djibouti","Ali Sabieh",29080.850843668,3.05342363622989,0.0457207952833973,0.0025841430991041,410.836206049786,0.014127306696805
"157",157,"DJI","Djibouti","Dikhil",33029.4750155006,3.04041200149426,0.0436400106018264,0.0025374520500995,446.510672151597,0.0135187463184352
"158",158,"DJI","Djibouti","Djibouti",147913.526700854,3.0226000771035,0.0448284729251539,0.0026440944627942,2064.33533934824,0.013956321506742
"159",159,"DJI","Djibouti","Obock",14098.7197270095,3.09091746364869,0.0547025662745971,0.00310968965161686,235.337234352652,0.0166917678099619
"160",160,"DJI","Djibouti","Tadjourah",33607.6864205431,3.04959025543122,0.0424229601487764,0.00245559008325403,440.460278481621,0.0131058164270894
"161",161,"ERI","Eritrea","Anseba",141380.542409897,2.91225096096068,0.0435367159715063,0.00263353532667208,1985.72604499705,0.0140452114852565
"162",162,"ERI","Eritrea","Debub",244707.862930655,2.95231836178439,0.0327106088213074,0.00196534730620043,2548.37403453045,0.010413938385874
"163",163,"ERI","Eritrea","Debubawi Keyih Bahri",23345.2614196078,2.99196051949234,0.0452034555470581,0.00260414857160122,332.384339587068,0.0142379241630785
"164",164,"ERI","Eritrea","Gash Barka",191621.066437934,2.90884240581598,0.0310311561689686,0.0018778627663619,1920.48329051151,0.0100223007421499
"165",165,"ERI","Eritrea","Maekel",191947.326518731,2.92395040364107,0.0354976975378385,0.00216570749215351,2188.12722860551,0.0113996427587069
"166",166,"ERI","Eritrea","Semenawi Keyih Bahri",127170.153821707,2.92025245362495,0.0349530430426819,0.00210905026411844,1430.27722019897,0.011246970356208
"167",167,"ETH","Ethiopia","Addis Abeba",1095497.6476841,0.790410241793499,0.0111527628960029,0.00502840468140409,8488.27839091874,0.00774832851444616
"168",168,"ETH","Ethiopia","Afar",389523.083087657,0.851062023963498,0.00894522724687542,0.00379938938633502,2355.20108348442,0.00604637231558707
"169",169,"ETH","Ethiopia","Amhara",4773234.0578359,1.17282600652747,0.00751068282132162,0.00234711342716293,21014.9884606779,0.00440267300129806
"170",170,"ETH","Ethiopia","Benshangul-Gumaz",238278.587668489,0.78998473558435,0.00959328996829721,0.0043440869615574,1583.2898876429,0.00664468915700882
"171",171,"ETH","Ethiopia","Dire Dawa",114156.770633221,0.776717923555113,0.0141350906295155,0.00651947812526795,1119.29369759897,0.0098048625804722
"172",172,"ETH","Ethiopia","Gambela Peoples",118508.672985127,0.807559836696184,0.0111491292975527,0.00496850738635128,907.003157897428,0.00765345381276889
"173",173,"ETH","Ethiopia","Harari People",59087.9956741333,0.8920515865725,0.0177073263835615,0.0073266856473319,687.596220952949,0.0116368166286378
"174",174,"ETH","Ethiopia","Oromia",7609319.33330873,1.49352468922859,0.00812869226252292,0.00185283855750851,31974.6792156829,0.00420204215589895
"175",175,"ETH","Ethiopia","Somali",1284947.150758,0.995206462521002,0.00720501072535242,0.00265669580835545,5872.49362594164,0.00457022244959647
"176",176,"ETH","Ethiopia","Southern Nations, Nationalities and Peoples",4371752.42041017,1.1462415427406,0.00781522356489604,0.0025160344551754,20211.0460360816,0.00462309985472223
"177",177,"ETH","Ethiopia","Tigray",1213629.58841186,0.830419853134152,0.00797905309221368,0.00345276358818858,6615.01613917046,0.00545060367589007
"178",178,"GAB","Gabon","Estuaire",237560.381265535,2.9561988122304,0.0353419026786298,0.00212439029621433,2669.35776068894,0.0112365623871398
"179",179,"GAB","Gabon","Haut-Ogooué",123304.365147486,2.91126123698881,0.0370312299829646,0.00226945638321654,1472.30543157189,0.0119404514985069
"180",180,"GAB","Gabon","Moyen-Ogooué",18777.3565658974,2.97954895471094,0.0507536592226783,0.0029290859114068,301.388574819662,0.0160509439644066
"181",181,"GAB","Gabon","Ngounié",29097.467092257,2.94840540558327,0.0468241534234787,0.00274594012555753,434.99573359244,0.0149498482177695
"182",182,"GAB","Gabon","Nyanga",12561.9492574967,3.01947275162604,0.05453227356048,0.00313071619856548,213.847388830598,0.0170233552643368
"183",183,"GAB","Gabon","Ogooué-Ivindo",16857.6933634654,3.02746479795802,0.0512931126104066,0.00294970069453356,269.193299498469,0.0159682820914978
"184",184,"GAB","Gabon","Ogooué-Lolo",20643.2904503793,2.99844210200656,0.0506622704630879,0.00295138941504545,328.469146299556,0.0159118900498743
"185",185,"GAB","Gabon","Ogooué-Maritime",32148.2931527033,2.99660277659706,0.0472615642431988,0.00273194649206408,477.720358081338,0.0148600335349427
"186",186,"GAB","Gabon","Wouleu-Ntem",52854.1333411969,2.97236165819662,0.0435315013960771,0.00257755837057531,728.235643432152,0.0137782503392771
"403",187,"GIN","Guinea","Boké",255765.93796681,2.04714225046038,0.0239178171107043,0.0033032702932903,2575.54167528757,0.0100699142000406
"404",188,"GIN","Guinea","Conakry",489164.067649841,2.04745015557641,0.0285964552316944,0.00399089048458663,5878.60780941246,0.0120176623983213
"405",189,"GIN","Guinea","Faranah",242564.810162038,2.09140392596824,0.02599295363371,0.00346467826543784,2612.87217015002,0.0107718433003526
"406",190,"GIN","Guinea","Kankan",494647.305928007,2.0847543816521,0.0222236294403737,0.00294694879449013,4573.75330895724,0.00924649964309343
"407",191,"GIN","Guinea","Kindia",396417.648578964,2.04526276747776,0.0231832872029508,0.00325722501253081,3862.11974666859,0.00974254384681975
"408",192,"GIN","Guinea","Labé",264276.468752966,2.10239593480062,0.0262586863110359,0.00353204327462367,2856.79125214844,0.0108098777495817
"409",193,"GIN","Guinea","Mamou",178066.060083032,2.07218770419762,0.0278318199568062,0.00375267284360164,2069.15493281538,0.0116201573170363
"410",194,"GIN","Guinea","Nzérékoré",403417.569766939,2.04162540357484,0.0244722076891652,0.00335816498238236,4172.06058749585,0.0103417809505175
"411",195,"GMB","Gambia","Banjul",94557.5306482315,1.47262498610161,0.0079077754068959,0.00178833452254385,392.932414296707,0.00415546452226895
"412",196,"GMB","Gambia","Lower River",18478.1952352822,1.47725919192135,0.00825352258046539,0.00190376738138301,79.424638012265,0.00429833521010201
"413",197,"GMB","Gambia","Maccarthy Island",50636.5226328559,1.49710506395652,0.00669731987363726,0.00152292081028955,175.015135329438,0.00345626982896772
"414",198,"GMB","Gambia","North Bank",51322.515083164,1.47705116734909,0.00689708786717696,0.00158908171527357,184.436941492733,0.00359365082892141
"415",199,"GMB","Gambia","Upper River",58065.2484641001,1.51682451576327,0.00697907745600107,0.00155804953553034,207.520370966407,0.00357393216165343
"416",200,"GMB","Gambia","Western",204608.80057174,1.52783210061431,0.00594900802794195,0.00129770845778867,622.90729024926,0.0030443787431113
"417",201,"GNB","Guinea-Bissau","Bafatá",54372.3545006514,3.10849304583028,0.0426359508680714,0.00244954310622186,702.91788677419,0.0129279387694804
"418",202,"GNB","Guinea-Bissau","Biombo",29211.5574236512,3.13907581191589,0.0534558944599739,0.00298254129885649,469.701173493693,0.0160790487982231
"419",203,"GNB","Guinea-Bissau","Bissau",121775.907165527,3.07549736170417,0.0517838365535525,0.00296219174827221,1933.11972620697,0.015874390078562
"420",204,"GNB","Guinea-Bissau","Bolama",7734.05569377542,3.28353938077588,0.0633580942041598,0.00313699653076779,141.843881067131,0.0183403001121193
"421",205,"GNB","Guinea-Bissau","Cacheu",48839.1077149399,3.1035833165836,0.0441906976251186,0.00247713732342872,656.41819914692,0.013440451261224
"422",206,"GNB","Guinea-Bissau","Gabú",57261.9613633752,3.11137000735764,0.0442460647325651,0.00255742604416845,767.242347560683,0.0133988045747735
"423",207,"GNB","Guinea-Bissau","Oio",61080.8928978741,3.10181057920802,0.0419710492440343,0.00238597585606601,779.511129344283,0.0127619248104039
"424",208,"GNB","Guinea-Bissau","Quinara",15348.6131044328,3.13165638062054,0.053588557433867,0.00296125574152666,248.136563923324,0.0161663016433203
"425",209,"GNB","Guinea-Bissau","Tombali",24237.3445037603,3.13729783284354,0.0500714975557496,0.00274453822068179,365.621491653018,0.0150852618580277
"426",210,"GNQ","Equatorial Guinea","Annobón",693.668781280518,3.27158643252038,0.111709539235868,0.00489756747190064,22.6579703557111,0.032648372270477
"427",211,"GNQ","Equatorial Guinea","Bioko Norte",84053.9075727463,2.86815842151988,0.0501629187112062,0.00311917682483763,1378.65978770497,0.0164020723309417
"428",212,"GNQ","Equatorial Guinea","Bioko Sur",8983.66946768761,2.92483200710297,0.0661443457284052,0.00389707050822556,191.200560996324,0.0212823420521287
"429",213,"GNQ","Equatorial Guinea","Centro Sur",38693.3207223415,2.86042741874397,0.045050104088652,0.00285181998464304,570.816164093889,0.0147524400820275
"430",214,"GNQ","Equatorial Guinea","Kié-Ntem",47029.837805748,2.80521242857456,0.0449873466863058,0.00288553278197364,705.846119798806,0.0150084227046312
"431",215,"GNQ","Equatorial Guinea","Litoral",99520.2376563251,2.88881394579245,0.0401690781516263,0.00247712048661248,1298.49263303566,0.0130475545924001
"432",216,"GNQ","Equatorial Guinea","Wele-Nzas",46713.8242254257,2.82036710177453,0.0445616688339565,0.00286385993153242,690.644648294993,0.0147845324377059
"433",217,"KEN","Kenya","Baringo",145447.15961197,0.84181804289166,0.0325769462108214,0.0142413902555972,3167.96679465175,0.0217809015975012
"434",218,"KEN","Kenya","Bomet",212488.635504425,0.83211493731824,0.0365683893339101,0.0161371763560383,5217.31772830157,0.0245533544244717
"435",219,"KEN","Kenya","Bungoma",422845.775424458,0.795894665119099,0.0329169438437622,0.0150448659862434,9495.14673855683,0.0224553306370566
"436",220,"KEN","Kenya","Busia",192701.781055212,0.823084703312512,0.0392593952000228,0.0175471997406573,5083.29637590419,0.0263790535433166
"437",221,"KEN","Kenya","Elgeyo-Marakwet",95979.7146225572,0.989562844873405,0.0379143563024464,0.0142385613763476,2296.37037079506,0.0239255091768604
"438",222,"KEN","Kenya","Embu",149334.442291614,0.826224993333932,0.032672525649235,0.0144918943822564,3286.01338803325,0.0220044557035454
"439",223,"KEN","Kenya","Garissa",216548.1903006,0.972548356237253,0.0280031841425554,0.0107215710915399,3847.93076762793,0.0177694126365883
"440",224,"KEN","Kenya","Homa Bay",244345.279214382,0.819043815426744,0.0361363698369687,0.0161692880390498,5956.77118857247,0.0243785270358406
"441",225,"KEN","Kenya","Isiolo",38618.5196159892,1.01329624087448,0.0358060810964466,0.0132258011897258,860.585280534633,0.0222839866525449
